02/08 [11:39:54] INFO     | >> [*] Downloading                        load.py:67
                          `prism-dinosiglip-224px+7b from HF Hub
Downloading `prism-dinosiglip-224px+7b from HF Hub
02/08 [11:39:56] INFO     | >> [*] Found Config =>> Loading &         load.py:81
                          Freezing prism-dinosiglip-224px+7b with:
                                       Vision Backbone =>>
                          dinosiglip-vit-so-224px
                                       LLM Backbone    =>>
                          llama2-7b-pure
                                       Arch Specifier  =>>
                          no-align+fused-gelu-mlp
                                       Checkpoint Path =>>
                          `./hub/models--TRI-ML--prismatic-vlms/snaps
                          hots/a3ba8a19c453a82eaf5a3fb1e699dd9e441f0a
                          12/prism-dinosiglip-224px+7b/checkpoints/la
                          test-checkpoint.pt`
Found Config =>> Loading & Freezing [bold blue]prism-dinosiglip-224px+7b[/] with:
             Vision Backbone =>> [bold]dinosiglip-vit-so-224px[/]
             LLM Backbone    =>> [bold]llama2-7b-pure[/]
             Arch Specifier  =>> [bold]no-align+fused-gelu-mlp[/]
             Checkpoint Path =>> [underline]`./hub/models--TRI-ML--prismatic-vlms/snapshots/a3ba8a19c453a82eaf5a3fb1e699dd9e441f0a12/prism-dinosiglip-224px+7b/checkpoints/latest-checkpoint.pt`[/]
                 INFO     | >> [*] Loading Vision Backbone            load.py:98
                          dinosiglip-vit-so-224px
Loading Vision Backbone [bold]dinosiglip-vit-so-224px[/]
02/08 [11:39:59] INFO     | >> Loading pretrained weights from   _builder.py:186
                          Hugging Face hub
                          (timm/vit_large_patch14_reg4_dinov2.lv
                          d142m)
                 INFO     | >>  Safe alternative available for       _hub.py:180
                          'pytorch_model.bin' (as
                          'model.safetensors'). Loading weights
                          using safetensors.
                 INFO     | >> Resized position embedding: (37,  pos_embed.py:55
                          37) to (16, 16).
02/08 [11:40:04] INFO     | >> Loading pretrained weights from   _builder.py:186
                          Hugging Face hub
                          (('timm/ViT-SO400M-14-SigLIP',
                          'open_clip_pytorch_model.bin'))
                 INFO     | >>  Safe alternative available for       _hub.py:180
                          'open_clip_pytorch_model.bin' (as
                          'open_clip_model.safetensors'). Loading
                          weights using safetensors.
02/08 [11:40:05] INFO     | >> [*] Loading Pretrained LLM            load.py:107
                          llama2-7b-pure via HF Transformers
Loading Pretrained LLM [bold]llama2-7b-pure[/] via HF Transformers
                 INFO     | >>     |=> Loading llama2 LLM from   base_llm.py:117
                          `meta-llama/Llama-2-7b-hf`
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.14s/it]
02/08 [11:40:16] INFO     | >>     |=> Loading llama2 (Fast)     base_llm.py:147
                          Tokenizer via the AutoTokenizer API
02/08 [11:41:08] INFO     | >> [*] Loading VLM                       load.py:118
                          prism-dinosiglip-224px+7b from Checkpoint
Loading VLM [bold blue]prism-dinosiglip-224px+7b[/] from Checkpoint
02/08 [11:41:16] INFO     | >>     |=> [Frozen]    🥶 =>>       prismatic.py:151
                          Vision Backbone
                          `dinosiglip-vit-so-224px`
                 INFO     | >>     |=> [Frozen]    🥶 =>> LLM   prismatic.py:152
                          Backbone `llama2-7b-pure`
                 INFO     | >>     |=> [TRAINABLE] 🔥 =>>       prismatic.py:153
                          Projector `no-align+fused-gelu-mlp`
Rank 0 has 7541237184 parameters
Rank 0 has 7541237184 parameters
2025-02-08 11:41:20,717 Agent parameters: 7541237184. Trainable: 71385600
2025-02-08 11:41:20,718 Finished setting up policy.
Epochs:   0%|          | 0/16 [00:00<?, ?it/s] The input hidden states seems to be silently casted in float32, this might be related to the fact you have upcasted embedding or layer norm layers in float32. We will cast back the input in torch.float16.
before Allocated memory: 43.45 GB, Reserved memory: 45.37 GB, Total memory: 79.14 GB, Free memory: 33.77 GB
before Allocated memory: 42.85 GB, Reserved memory: 57.31 GB, Total memory: 79.14 GB, Free memory: 21.83 GB
before Allocated memory: 42.70 GB, Reserved memory: 44.14 GB, Total memory: 79.14 GB, Free memory: 35.00 GB
before Allocated memory: 42.25 GB, Reserved memory: 44.19 GB, Total memory: 79.14 GB, Free memory: 34.95 GB
before Allocated memory: 42.56 GB, Reserved memory: 43.90 GB, Total memory: 79.14 GB, Free memory: 35.24 GB
before Allocated memory: 42.73 GB, Reserved memory: 44.69 GB, Total memory: 79.14 GB, Free memory: 34.45 GB
before Allocated memory: 42.70 GB, Reserved memory: 43.89 GB, Total memory: 79.14 GB, Free memory: 35.25 GB
before Allocated memory: 42.93 GB, Reserved memory: 44.85 GB, Total memory: 79.14 GB, Free memory: 34.29 GB
before Allocated memory: 42.84 GB, Reserved memory: 43.90 GB, Total memory: 79.14 GB, Free memory: 35.23 GB
before Allocated memory: 42.43 GB, Reserved memory: 44.20 GB, Total memory: 79.14 GB, Free memory: 34.94 GB
before Allocated memory: 41.82 GB, Reserved memory: 43.24 GB, Total memory: 79.14 GB, Free memory: 35.90 GB
before Allocated memory: 42.53 GB, Reserved memory: 43.45 GB, Total memory: 79.14 GB, Free memory: 35.69 GB
before Allocated memory: 42.47 GB, Reserved memory: 43.54 GB, Total memory: 79.14 GB, Free memory: 35.59 GB
before Allocated memory: 42.15 GB, Reserved memory: 47.07 GB, Total memory: 79.14 GB, Free memory: 32.07 GB
before Allocated memory: 43.13 GB, Reserved memory: 44.25 GB, Total memory: 79.14 GB, Free memory: 34.89 GB
before Allocated memory: 42.52 GB, Reserved memory: 44.63 GB, Total memory: 79.14 GB, Free memory: 34.51 GB
before Allocated memory: 42.63 GB, Reserved memory: 44.26 GB, Total memory: 79.14 GB, Free memory: 34.88 GB
before Allocated memory: 42.73 GB, Reserved memory: 44.49 GB, Total memory: 79.14 GB, Free memory: 34.65 GB
before Allocated memory: 43.04 GB, Reserved memory: 44.97 GB, Total memory: 79.14 GB, Free memory: 34.17 GB
before Allocated memory: 42.72 GB, Reserved memory: 44.70 GB, Total memory: 79.14 GB, Free memory: 34.44 GB
before Allocated memory: 42.94 GB, Reserved memory: 45.12 GB, Total memory: 79.14 GB, Free memory: 34.02 GB
Not to save.
Traceback (most recent call last):                      
before Allocated memory: 42.43 GB, Reserved memory: 44.28 GB, Total memory: 79.14 GB, Free memory: 34.86 GB
before Allocated memory: 42.67 GB, Reserved memory: 44.14 GB, Total memory: 79.14 GB, Free memory: 35.00 GB
before Allocated memory: 42.72 GB, Reserved memory: 44.52 GB, Total memory: 79.14 GB, Free memory: 34.62 GB
before Allocated memory: 42.49 GB, Reserved memory: 44.10 GB, Total memory: 79.14 GB, Free memory: 35.04 GB
before Allocated memory: 42.73 GB, Reserved memory: 44.35 GB, Total memory: 79.14 GB, Free memory: 34.79 GB
before Allocated memory: 41.85 GB, Reserved memory: 43.75 GB, Total memory: 79.14 GB, Free memory: 35.39 GB
before Allocated memory: 42.25 GB, Reserved memory: 43.07 GB, Total memory: 79.14 GB, Free memory: 36.07 GB
before Allocated memory: 42.82 GB, Reserved memory: 44.43 GB, Total memory: 79.14 GB, Free memory: 34.71 GB
before Allocated memory: 42.17 GB, Reserved memory: 47.21 GB, Total memory: 79.14 GB, Free memory: 31.93 GB
before Allocated memory: 42.43 GB, Reserved memory: 45.25 GB, Total memory: 79.14 GB, Free memory: 33.88 GB
before Allocated memory: 42.87 GB, Reserved memory: 56.14 GB, Total memory: 79.14 GB, Free memory: 23.00 GB
before Allocated memory: 43.45 GB, Reserved memory: 45.38 GB, Total memory: 79.14 GB, Free memory: 33.75 GB
before Allocated memory: 42.84 GB, Reserved memory: 57.35 GB, Total memory: 79.14 GB, Free memory: 21.79 GB
before Allocated memory: 42.69 GB, Reserved memory: 44.11 GB, Total memory: 79.14 GB, Free memory: 35.03 GB
before Allocated memory: 42.52 GB, Reserved memory: 44.36 GB, Total memory: 79.14 GB, Free memory: 34.78 GB
before Allocated memory: 42.56 GB, Reserved memory: 44.11 GB, Total memory: 79.14 GB, Free memory: 35.03 GB
before Allocated memory: 42.73 GB, Reserved memory: 44.71 GB, Total memory: 79.14 GB, Free memory: 34.43 GB
before Allocated memory: 43.02 GB, Reserved memory: 44.96 GB, Total memory: 79.14 GB, Free memory: 34.18 GB
before Allocated memory: 42.53 GB, Reserved memory: 44.62 GB, Total memory: 79.14 GB, Free memory: 34.52 GB
before Allocated memory: 42.63 GB, Reserved memory: 44.35 GB, Total memory: 79.14 GB, Free memory: 34.79 GB
before Allocated memory: 43.23 GB, Reserved memory: 44.95 GB, Total memory: 79.14 GB, Free memory: 34.19 GB
before Allocated memory: 43.19 GB, Reserved memory: 44.21 GB, Total memory: 79.14 GB, Free memory: 34.93 GB
before Allocated memory: 42.92 GB, Reserved memory: 45.15 GB, Total memory: 79.14 GB, Free memory: 33.99 GB
before Allocated memory: 42.94 GB, Reserved memory: 44.43 GB, Total memory: 79.14 GB, Free memory: 34.71 GB
  File "run.py", line 105, in <module>
    main()
  File "run.py", line 55, in main
    run_exp(**vars(args))
  File "run.py", line 97, in run_exp
    trainer.train()
  File "/mnt/data1/users/sgyson10/diffuser_navigator/diffuser_baselines/openvln_trainer.py", line 984, in train
    self.save_checkpoint(
  File "/mnt/data1/users/sgyson10/diffuser_navigator/diffuser_baselines/openvln_trainer.py", line 1170, in save_checkpoint
    "scheduler_state": self.scheduler.state_dict() if self.scheduler != None else None,
AttributeError: 'OpenVLNTrainer' object has no attribute 'scheduler'
